ACF    129564
DMF_0 days 01:00:00           : 0.0000 over baseline
PDNE_0 days 01:00:00          : -0.0000 over baseline
PDNS_0 days 01:00:00          : -0.0000 over baseline
PDNE_0 days 00:30:00          : -0.0000 over baseline
PDNS_0 days 00:30:00          : -0.0000 over baseline
SEQ_0 days 06:00:00           : -0.0000 over baseline
PDNE_0 days 06:00:00          : -0.0000 over baseline
PDNS_0 days 06:00:00          : -0.0000 over baseline
XXX_0 days 00:30:00           : -0.0000 over baseline
SCMN_0 days 06:00:00          : -0.0000 over baseline
XXX_0 days 01:00:00           : -0.0000 over baseline
SEQ_0 days 00:30:00           : -0.0000 over baseline
SEQ_0 days 01:00:00           : -0.0000 over baseline

With more time ranges:

TTT_6.0h                      : 0.0004 over baseline
PENS_48.0h                    : 0.0003 over baseline
PENE_48.0h                    : 0.0003 over baseline
AAA_6.0h                      : 0.0003 over baseline
OOO_48.0h                     : 0.0003 over baseline
ACF_48.0h                     : 0.0003 over baseline
SSS_48.0h                     : 0.0002 over baseline
MMM_48.0h                     : 0.0002 over baseline
SXX_48.0h                     : 0.0002 over baseline
PENS_6.0h                     : 0.0002 over baseline
MOCS_48.0h                    : 0.0002 over baseline
MOCE_48.0h                    : 0.0002 over baseline
PWF_48.0h                     : 0.0002 over baseline
AAA_48.0h                     : 0.0002 over baseline
TTT_48.0h                     : 0.0002 over baseline


